,id,name,dist,rad
11,11,2MASS 0036+1821,28.6,0.00089731272
35,35,DEN 0255-4700,16.2,0.00092595036
47,47,2MASS J03552337+1133437,29.8,0.00126005616
49,49,2MASS J04151954−0935066,18.6,0.0009068586
66,66,LSR 0602+3910 [de],34.6,0.00134596908
82,82,DENIS J081730.0-615520,16.1,0.00089731272
95,95,2MASS 0939−2448,17.4,0.0009068586
103,103,2MASS J1047538+212423 [de],34.4,0.00089731272
106,106,DENIS-P J1058.7−1548,49.0,0.000954588
108,108,Cha 110913-773444,163.0,0.0017182584
111,111,2MASS J11145133−2618235,18.2,0.00091640448
114,114,2MASS J11544223-3400390 [de],129.0,0.001431882
115,115,2MASSW J1155395-372735 [de],31.0,0.000954588
119,119,2MASSI J1217110-031113 [de],36.0,0.00089731272
122,122,2M 1237+6526,45.6,0.00089731272
125,125,SDSSp J125453.90-012247.4 [de],38.0,0.00093549624
129,129,SDSSp J132629.82-003831.5 [de],65.0,0.00092595036
130,130,SDSSp J134646.45-003150.4 [de],48.0,0.00089731272
133,133,SDSS J141659.78+500626.4 [de],149.0,0.0009450421200000001
134,134,DENIS-P J142527.97-365023.4 [de],38.0,0.00126005616
138,138,2MASS J14482563+1031590 [de],47.0,0.0009450421200000001
139,139,CFBDSIR 1458+10A,104.0,0.001431882
140,140,CFBDSIR 1458+10B,104.0,0.0012409644000000001
144,144,2MASSW J1506544+132106 [de],46.0,0.0009736797600000001
145,145,2MASS 1507−1627,23.9,0.0009450421200000001
148,148,2MASSW J1515008+484742 [de],34.0,0.0009450421200000001
149,149,2MASSI J1526140+204341 [de],67.0,0.00093549624
150,150,DENIS-P J153941.96-052042.4 [de],51.0,0.000954588
151,151,2MASS J15462718-3325111 [de],37.0,0.00089731272
152,152,2MASSW J1552591+294849 [de],68.0,0.00136506084
153,153,2MASSW J1555157-095605 [de],44.0,0.0009832256400000002
154,154,2MASS J16150413+1340079 [de],48.0,0.00089731272
156,156,2MASS J16262034+3925190 [de],110.0,0.0009832256400000002
157,157,2MASSW J1632291+190441 [de],50.0,0.00092595036
159,159,LSPM J1658+7027 [de],60.0,0.00099277152
164,164,LSR J1835+3259,18.5,0.00102140916
180,180,2MASS J22282889-4310262,35.0,0.00089731272
224,224,WISE 0410+1502,20.0,0.00111686796
228,228,WISE 0458+6434A,35.9,0.0040092696
229,229,WISE 0458+6434B,35.9,0.0036274344
283,283,WISE 1405+5534,25.3,0.00082094568
0,0,Sun,0.000015813,1
1,1,Sirius,0008.6,1.71
2,2,Canopus,0310,71
3,3,Alpha Centauri,0004.4,1.2
4,4,Arcturus,0037,26
5,5,Vega,0025,2.7
6,6,Capella,0043,12
7,7,Rigel,0860,78.9
8,8,Procyon,0011.4,1.9
9,9,Betelgeuse,0640[1],950
10,10,Achernar,0144,9.3
11,11,Hadar,0390,8.6
12,12,Altair,0017,1.8
13,13,Acrux,0320,8.9
14,14,Aldebaran,0065,44
15,15,Antares,0600,680
16,16,Spica,0260,7.47
17,17,Pollux,0034,8.8
18,18,Fomalhaut,0025,1.8
19,19,Deneb,"2,600",203
20,20,Mimosa,0350,8.4
21,21,Regulus,0077,3.1
22,22,Adhara,0430,14
23,23,Shaula,0700,8.8
24,24,Castor,0052,2.4
25,25,Gacrux,0088,84
26,26,Bellatrix,0240,5.8
27,27,Elnath,0130,4.2
28,28,Miaplacidus,0110,6.8
29,29,Alnilam,"2,000",42
30,30,Gamma Velorum,"01,100",6
31,31,Alnair,0101,3.4
32,32,Alioth,0081,4.2
33,33,Alnitak,01050,20
34,34,Dubhe,0120,30
35,35,Mirfak,0590,68
36,36,Wezen,"1,600",200
37,37,Sargas,0270,26
38,38,Kaus Australis,0140,6.8
39,39,Avior,0630,130
40,40,Alkaid,0104,3.4
41,41,Menkalinan,081,2.77
42,42,Atria,0390,92
43,43,Alhena,0109,3.3
44,44,Peacock,0180,4.8
45,45,Alsephina[2],0080,2.9
46,46,Mirzam,0500,10
47,47,Polaris,0430,39
48,48,Alphard,0180,50
49,49,Mintaka,01200,16.5
50,50,Scheat,0196,95
51,51,Almaaz,0653,140
52,52,Rasalgethi,0360,280
53,53,Tau Ceti,011.9,0.893
54,54,Delta Pavonis,019.92,1.22
55,55,Ran,010.48,0.74
56,56,V382 Carinae,"08,900",485
57,57,Eta Carinae,"07,500",60 - 881
58,58,Delta Cephei,0887,44.5
59,59,Mu Cephei,"06,000",972
60,60,Titawin,044.25,1.48
61,61,Rho Cassiopeiae,"08,154",636-981
62,62,P Cygni,"05,545",76
64,64,VV Cephei,"04,900","516 - 1,050"
65,65,61 Cygni,011.41,0.665
66,66,R Doradus,0178,298
67,67,Polaris Australis,0281,3.74
68,68,R Coronae Borealis,"04,566",85
69,69,54 Piscium,036.1,0.94
70,70,Mira,0300,370
71,71,RW Cephei,"014,000","1,158"
72,72,Lacaille 8760,012.87,0.51
73,73,V838 Monocerotis,"019,896",380 - 750
74,74,HD 140283,0202,2.04
75,75,II Pegasi,0130,3.4
76,76,VY Canis Majoris,"03,900","1,420"
77,77,Pistol Star,"025,000",320
78,78,S Doradus,"0169,000",380
79,79,UY Scuti,"05,100",755
80,80,Barnard's Star,05.98,0.20
81,81,HE 1523-0901,"010,000",27
82,82,Proxima Centauri,04.25,0.15
83,83,KIC 8462852,"01,470",1.58
84,84,R136a1,"0163,000",32
85,85,Melnick 42,"0163,000",21.1
86,86,WR 102,"018,134",0.39
87,87,VFTS 352,"0164,000",14.47
88,88,YBP 1194,"02,772",0.99
89,89,Gliese 1214,047.5,0.21
90,90,Luhman 16,06.50,?
91,91,NML Cygni,"05,251","1,640 - 2,770"
92,92,VB 10,018.72,0.10
93,93,WOH G64,"0163,000","1,540 - 1,730"
94,94,TRAPPIST-1,039.6,0.12
95,95,2MASS J0523-1403,040.3,0.086
96,96,WISE 0855−0714,07.27,?
97,97,Icarus,"014,400,000,000",?
